Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIGNOF
    IGNORE
    NEWLINE
    UNSAFE
    EXCLUSIVEOREQUAL
    MOD
    WILDCARD
    TYPEOF
    PUB
    IMPL
    RIGHTSHIFT
    USE
    IN
    AS
    FOR
    USIZE
    UNSIZED
    EXTERN
    MOVE
    DOLLAR
    TRAIT
    OFFSETOF
    ISIZE
    FINAL
    CRATE
    EXCLUSIVEOR
    POUND
    THREEDOTS
    TYPE
    PURE
    DO
    OVERRIDE
    MACRO
    BREAK
    WHERE
    LEFTSHIFT
    VIRTUAL
    SIZEOF
    ERROR
    CONST
    SELF
    POUNDEXCLAMATION
    APOSTRAPHE
    CONTINUE
    SUPER
    PRIV
    RIGHTSHIFTEQUAL
    BE
    ABSTRACT
    YIELD
    MACRO_RULES
    STATIC
    LEFTSHIFTEQUAL

Grammar

Rule 0     S' -> crate
    OREQUAL         reduce using rule 28 (exp -> arr .)
    LBRACKET        reduce using rule 28 (exp -> arr .)
    PERIOD          reduce using rule 28 (exp -> arr .)
    SEMICOLON       reduce using rule 28 (exp -> arr .)
    RSQUIGBRACKET   reduce using rule 28 (exp -> arr .)
    LPAREN          reduce using rule 28 (exp -> arr .)
    LOOP            reduce using rule 28 (exp -> arr .)
    WHILE           reduce using rule 28 (exp -> arr .)
    BOX             reduce using rule 28 (exp -> arr .)
    IF              reduce using rule 28 (exp -> arr .)
    MATCH           reduce using rule 28 (exp -> arr .)
    ID              reduce using rule 28 (exp -> arr .)
    SUB             reduce using rule 28 (exp -> arr .)
    NOT             reduce using rule 28 (exp -> arr .)
    AND             reduce using rule 28 (exp -> arr .)
    MUL             reduce using rule 28 (exp -> arr .)
    LITDEC          reduce using rule 28 (exp -> arr .)
    LITCHAR         reduce using rule 28 (exp -> arr .)
    LITBOOL         reduce using rule 28 (exp -> arr .)
    LITSTRING       reduce using rule 28 (exp -> arr .)
    COMMA           reduce using rule 28 (exp -> arr .)
    RBRACKET        reduce using rule 28 (exp -> arr .)


state 150

    (43) arith3 -> field_lookup .

    ADD             reduce using rule 43 (arith3 -> field_lookup .)
    SUB             reduce using rule 43 (arith3 -> field_lookup .)
    MUL             reduce using rule 43 (arith3 -> field_lookup .)
    DIV             reduce using rule 43 (arith3 -> field_lookup .)
    MODOP           reduce using rule 43 (arith3 -> field_lookup .)
    LESSTHAN        reduce using rule 43 (arith3 -> field_lookup .)
    LESSTHANOREQUAL reduce using rule 43 (arith3 -> field_lookup .)
    GREATERTHAN     reduce using rule 43 (arith3 -> field_lookup .)
    GREATERTHANOREQUAL reduce using rule 43 (arith3 -> field_lookup .)
    EQUALTO         reduce using rule 43 (arith3 -> field_lookup .)
    NOTEQUAL        reduce using rule 43 (arith3 -> field_lookup .)
    LOGICALOR       reduce using rule 43 (arith3 -> field_lookup .)
    LOGICALAND      reduce using rule 43 (arith3 -> field_lookup .)
    EQU             reduce using rule 43 (arith3 -> field_lookup .)
    PLUSEQUAL       reduce using rule 43 (arith3 -> field_lookup .)
    SUBEQUAL        reduce using rule 43 (arith3 -> field_lookup .)
    DIVEQUAL        reduce using rule 43 (arith3 -> field_lookup .)
    TIMESEQUAL      reduce using rule 43 (arith3 -> field_lookup .)
    MODEQUAL        reduce using rule 43 (arith3 -> field_lookup .)
    ANDEQUAL        reduce using rule 43 (arith3 -> field_lookup .)
    OREQUAL         reduce using rule 43 (arith3 -> field_lookup .)
    LBRACKET        reduce using rule 43 (arith3 -> field_lookup .)
    PERIOD          reduce using rule 43 (arith3 -> field_lookup .)
    SEMICOLON       reduce using rule 43 (arith3 -> field_lookup .)
    RSQUIGBRACKET   reduce using rule 43 (arith3 -> field_lookup .)
    RPAREN          reduce using rule 43 (arith3 -> field_lookup .)
    LPAREN          reduce using rule 43 (arith3 -> field_lookup .)
    LOOP            reduce using rule 43 (arith3 -> field_lookup .)
    WHILE           reduce using rule 43 (arith3 -> field_lookup .)
    BOX             reduce using rule 43 (arith3 -> field_lookup .)
    IF              reduce using rule 43 (arith3 -> field_lookup .)
    MATCH           reduce using rule 43 (arith3 -> field_lookup .)
    ID              reduce using rule 43 (arith3 -> field_lookup .)
    NOT             reduce using rule 43 (arith3 -> field_lookup .)
    AND             reduce using rule 43 (arith3 -> field_lookup .)
    LITDEC          reduce using rule 43 (arith3 -> field_lookup .)
    LITCHAR         reduce using rule 43 (arith3 -> field_lookup .)
    LITBOOL         reduce using rule 43 (arith3 -> field_lookup .)
    LITSTRING       reduce using rule 43 (arith3 -> field_lookup .)
    COMMA           reduce using rule 43 (arith3 -> field_lookup .)
    RBRACKET        reduce using rule 43 (arith3 -> field_lookup .)


state 151

    (12) stmt -> exp .
    (82) assign -> exp . EQU exp
    (83) assign -> exp . PLUSEQUAL exp
    (84) assign -> exp . SUBEQUAL exp
    (85) assign -> exp . DIVEQUAL exp
    (86) assign -> exp . TIMESEQUAL exp
    (87) assign -> exp . MODEQUAL exp
    (88) assign -> exp . ANDEQUAL exp
    (89) assign -> exp . OREQUAL exp
    (125) arr_index -> exp . LBRACKET exp RBRACKET
    (94) field_lookup -> exp . PERIOD id

    SEMICOLON       reduce using rule 12 (stmt -> exp .)
    RSQUIGBRACKET   reduce using rule 12 (stmt -> exp .)
    EQU             shift and go to state 215
    PLUSEQUAL       shift and go to state 214
    SUBEQUAL        shift and go to state 218
    DIVEQUAL        shift and go to state 211
    TIMESEQUAL      shift and go to state 213
    MODEQUAL        shift and go to state 212
    ANDEQUAL        shift and go to state 210
    OREQUAL         shift and go to state 209
    LBRACKET        shift and go to state 217
    PERIOD          shift and go to state 216


state 152

    (29) exp -> arr_index .

    RPAREN          reduce using rule 29 (exp -> arr_index .)
    EQU             reduce using rule 29 (exp -> arr_index .)
    PLUSEQUAL       reduce using rule 29 (exp -> arr_index .)
    SUBEQUAL        reduce using rule 29 (exp -> arr_index .)
    DIVEQUAL        reduce using rule 29 (exp -> arr_index .)
    TIMESEQUAL      reduce using rule 29 (exp -> arr_index .)
    MODEQUAL        reduce using rule 29 (exp -> arr_index .)
    ANDEQUAL        reduce using rule 29 (exp -> arr_index .)
    OREQUAL         reduce using rule 29 (exp -> arr_index .)
    LBRACKET        reduce using rule 29 (exp -> arr_index .)
    PERIOD          reduce using rule 29 (exp -> arr_index .)
    SEMICOLON       reduce using rule 29 (exp -> arr_index .)
    RSQUIGBRACKET   reduce using rule 29 (exp -> arr_index .)
    LPAREN          reduce using rule 29 (exp -> arr_index .)
    LOOP            reduce using rule 29 (exp -> arr_index .)
    WHILE           reduce using rule 29 (exp -> arr_index .)
    BOX             reduce using rule 29 (exp -> arr_index .)
    IF              reduce using rule 29 (exp -> arr_index .)
    MATCH           reduce using rule 29 (exp -> arr_index .)
    ID              reduce using rule 29 (exp -> arr_index .)
    SUB             reduce using rule 29 (exp -> arr_index .)
    NOT             reduce using rule 29 (exp -> arr_index .)
    AND             reduce using rule 29 (exp -> arr_index .)
    MUL             reduce using rule 29 (exp -> arr_index .)
    LITDEC          reduce using rule 29 (exp -> arr_index .)
    LITCHAR         reduce using rule 29 (exp -> arr_index .)
    LITBOOL         reduce using rule 29 (exp -> arr_index .)
    LITSTRING       reduce using rule 29 (exp -> arr_index .)
    COMMA           reduce using rule 29 (exp -> arr_index .)
    RBRACKET        reduce using rule 29 (exp -> arr_index .)


state 153

    (57) comp -> geq .

    ADD             reduce using rule 57 (comp -> geq .)
    SUB             reduce using rule 57 (comp -> geq .)
    MUL             reduce using rule 57 (comp -> geq .)
    DIV             reduce using rule 57 (comp -> geq .)
    MODOP           reduce using rule 57 (comp -> geq .)
    LESSTHAN        reduce using rule 57 (comp -> geq .)
    LESSTHANOREQUAL reduce using rule 57 (comp -> geq .)
    GREATERTHAN     reduce using rule 57 (comp -> geq .)
    GREATERTHANOREQUAL reduce using rule 57 (comp -> geq .)
    EQUALTO         reduce using rule 57 (comp -> geq .)
    NOTEQUAL        reduce using rule 57 (comp -> geq .)
    LOGICALOR       reduce using rule 57 (comp -> geq .)
    LOGICALAND      reduce using rule 57 (comp -> geq .)
    EQU             reduce using rule 57 (comp -> geq .)
    PLUSEQUAL       reduce using rule 57 (comp -> geq .)
    SUBEQUAL        reduce using rule 57 (comp -> geq .)
    DIVEQUAL        reduce using rule 57 (comp -> geq .)
    TIMESEQUAL      reduce using rule 57 (comp -> geq .)
    MODEQUAL        reduce using rule 57 (comp -> geq .)
    ANDEQUAL        reduce using rule 57 (comp -> geq .)
    OREQUAL         reduce using rule 57 (comp -> geq .)
    LBRACKET        reduce using rule 57 (comp -> geq .)
    PERIOD          reduce using rule 57 (comp -> geq .)
    SEMICOLON       reduce using rule 57 (comp -> geq .)
    RSQUIGBRACKET   reduce using rule 57 (comp -> geq .)
    RPAREN          reduce using rule 57 (comp -> geq .)
    LPAREN          reduce using rule 57 (comp -> geq .)
    LOOP            reduce using rule 57 (comp -> geq .)
    WHILE           reduce using rule 57 (comp -> geq .)
    BOX             reduce using rule 57 (comp -> geq .)
    IF              reduce using rule 57 (comp -> geq .)
    MATCH           reduce using rule 57 (comp -> geq .)
    ID              reduce using rule 57 (comp -> geq .)
    NOT             reduce using rule 57 (comp -> geq .)
    AND             reduce using rule 57 (comp -> geq .)
    LITDEC          reduce using rule 57 (comp -> geq .)
    LITCHAR         reduce using rule 57 (comp -> geq .)
    LITBOOL         reduce using rule 57 (comp -> geq .)
    LITSTRING       reduce using rule 57 (comp -> geq .)
    COMMA           reduce using rule 57 (comp -> geq .)
    RBRACKET        reduce using rule 57 (comp -> geq .)


state 154

    (75) addr -> AND . arith4
    (76) addr -> AND . neg
    (79) addr_of_mut -> AND . MUT arith4
    (80) addr_of_mut -> AND . MUT neg
    (45) arith4 -> . id
    (46) arith4 -> . ptr
    (47) arith4 -> . lit
    (53) neg -> . SUB arith4
    (143) id -> . ID
    (72) ptr -> . addr
    (73) ptr -> . deref
    (74) ptr -> . addr_of_mut
    (137) lit -> . p_lit
    (138) lit -> . enum_con
    (75) addr -> . AND arith4
    (76) addr -> . AND neg
    (77) deref -> . MUL arith4
    (78) deref -> . MUL neg
    (79) addr_of_mut -> . AND MUT arith4
    (80) addr_of_mut -> . AND MUT neg
    (139) p_lit -> . LITDEC
    (140) p_lit -> . LITCHAR
    (141) p_lit -> . LITBOOL
    (142) p_lit -> . LITSTRING
    (191) enum_con -> . enum_con LPAREN exps RPAREN
    (192) enum_con -> . id CLASSACCESS id

    MUT             shift and go to state 221
    SUB             shift and go to state 156
    ID              shift and go to state 10
    AND             shift and go to state 154
    MUL             shift and go to state 137
    LITDEC          shift and go to state 31
    LITCHAR         shift and go to state 39
    LITBOOL         shift and go to state 25
    LITSTRING       shift and go to state 40

    ptr                            shift and go to state 145
    deref                          shift and go to state 167
    arith4                         shift and go to state 219
    lit                            shift and go to state 139
    addr_of_mut                    shift and go to state 168
    enum_con                       shift and go to state 133
    addr                           shift and go to state 127
    neg                            shift and go to state 220
    p_lit                          shift and go to state 116
    id                             shift and go to state 192

state 155

    (59) comp -> neq .

    ADD             reduce using rule 59 (comp -> neq .)
    SUB             reduce using rule 59 (comp -> neq .)
    MUL             reduce using rule 59 (comp -> neq .)
    DIV             reduce using rule 59 (comp -> neq .)
    MODOP           reduce using rule 59 (comp -> neq .)
    LESSTHAN        reduce using rule 59 (comp -> neq .)
    LESSTHANOREQUAL reduce using rule 59 (comp -> neq .)
    GREATERTHAN     reduce using rule 59 (comp -> neq .)
    GREATERTHANOREQUAL reduce using rule 59 (comp -> neq .)
    EQUALTO         reduce using rule 59 (comp -> neq .)
    NOTEQUAL        reduce using rule 59 (comp -> neq .)
    LOGICALOR       reduce using rule 59 (comp -> neq .)
    LOGICALAND      reduce using rule 59 (comp -> neq .)
    EQU             reduce using rule 59 (comp -> neq .)
    PLUSEQUAL       reduce using rule 59 (comp -> neq .)
    SUBEQUAL        reduce using rule 59 (comp -> neq .)
    DIVEQUAL        reduce using rule 59 (comp -> neq .)
    TIMESEQUAL      reduce using rule 59 (comp -> neq .)
    MODEQUAL        reduce using rule 59 (comp -> neq .)
    ANDEQUAL        reduce using rule 59 (comp -> neq .)
    OREQUAL         reduce using rule 59 (comp -> neq .)
    LBRACKET        reduce using rule 59 (comp -> neq .)
    PERIOD          reduce using rule 59 (comp -> neq .)
    SEMICOLON       reduce using rule 59 (comp -> neq .)
    RSQUIGBRACKET   reduce using rule 59 (comp -> neq .)
    RPAREN          reduce using rule 59 (comp -> neq .)
    LPAREN          reduce using rule 59 (comp -> neq .)
    LOOP            reduce using rule 59 (comp -> neq .)
    WHILE           reduce using rule 59 (comp -> neq .)
    BOX             reduce using rule 59 (comp -> neq .)
    IF              reduce using rule 59 (comp -> neq .)
    MATCH           reduce using rule 59 (comp -> neq .)
    ID              reduce using rule 59 (comp -> neq .)
    NOT             reduce using rule 59 (comp -> neq .)
    AND             reduce using rule 59 (comp -> neq .)
    LITDEC          reduce using rule 59 (comp -> neq .)
    LITCHAR         reduce using rule 59 (comp -> neq .)
    LITBOOL         reduce using rule 59 (comp -> neq .)
    LITSTRING       reduce using rule 59 (comp -> neq .)
    COMMA           reduce using rule 59 (comp -> neq .)
    RBRACKET        reduce using rule 59 (comp -> neq .)


state 156

    (53) neg -> SUB . arith4
    (45) arith4 -> . id
    (46) arith4 -> . ptr
    (47) arith4 -> . lit
    (143) id -> . ID
    (72) ptr -> . addr
    (73) ptr -> . deref
    (74) ptr -> . addr_of_mut
    (137) lit -> . p_lit
    (138) lit -> . enum_con
    (75) addr -> . AND arith4
    (76) addr -> . AND neg
    (77) deref -> . MUL arith4
    (78) deref -> . MUL neg
    (79) addr_of_mut -> . AND MUT arith4
    (80) addr_of_mut -> . AND MUT neg
    (139) p_lit -> . LITDEC
    (140) p_lit -> . LITCHAR
    (141) p_lit -> . LITBOOL
    (142) p_lit -> . LITSTRING
    (191) enum_con -> . enum_con LPAREN exps RPAREN
    (192) enum_con -> . id CLASSACCESS id

    ID              shift and go to state 10
    AND             shift and go to state 154
    MUL             shift and go to state 137
    LITDEC          shift and go to state 31
    LITCHAR         shift and go to state 39
    LITBOOL         shift and go to state 25
    LITSTRING       shift and go to state 40

    ptr                            shift and go to state 145
    deref                          shift and go to state 167
    arith4                         shift and go to state 222
    lit                            shift and go to state 139
    enum_con                       shift and go to state 133
    addr                           shift and go to state 127
    id                             shift and go to state 192
    p_lit                          shift and go to state 116
    addr_of_mut                    shift and go to state 168

state 157

    (58) comp -> eq .

    ADD             reduce using rule 58 (comp -> eq .)
    SUB             reduce using rule 58 (comp -> eq .)
    MUL             reduce using rule 58 (comp -> eq .)
    DIV             reduce using rule 58 (comp -> eq .)
    MODOP           reduce using rule 58 (comp -> eq .)
    LESSTHAN        reduce using rule 58 (comp -> eq .)
    LESSTHANOREQUAL reduce using rule 58 (comp -> eq .)
    GREATERTHAN     reduce using rule 58 (comp -> eq .)
    GREATERTHANOREQUAL reduce using rule 58 (comp -> eq .)
    EQUALTO         reduce using rule 58 (comp -> eq .)
    NOTEQUAL        reduce using rule 58 (comp -> eq .)
    LOGICALOR       reduce using rule 58 (comp -> eq .)
    LOGICALAND      reduce using rule 58 (comp -> eq .)
    EQU             reduce using rule 58 (comp -> eq .)
    PLUSEQUAL       reduce using rule 58 (comp -> eq .)
    SUBEQUAL        reduce using rule 58 (comp -> eq .)
    DIVEQUAL        reduce using rule 58 (comp -> eq .)
    TIMESEQUAL      reduce using rule 58 (comp -> eq .)
    MODEQUAL        reduce using rule 58 (comp -> eq .)
    ANDEQUAL        reduce using rule 58 (comp -> eq .)
    OREQUAL         reduce using rule 58 (comp -> eq .)
    LBRACKET        reduce using rule 58 (comp -> eq .)
    PERIOD          reduce using rule 58 (comp -> eq .)
    SEMICOLON       reduce using rule 58 (comp -> eq .)
    RSQUIGBRACKET   reduce using rule 58 (comp -> eq .)
    RPAREN          reduce using rule 58 (comp -> eq .)
    LPAREN          reduce using rule 58 (comp -> eq .)
    LOOP            reduce using rule 58 (comp -> eq .)
    WHILE           reduce using rule 58 (comp -> eq .)
    BOX             reduce using rule 58 (comp -> eq .)
    IF              reduce using rule 58 (comp -> eq .)
    MATCH           reduce using rule 58 (comp -> eq .)
    ID              reduce using rule 58 (comp -> eq .)
    NOT             reduce using rule 58 (comp -> eq .)
    AND             reduce using rule 58 (comp -> eq .)
    LITDEC          reduce using rule 58 (comp -> eq .)
    LITCHAR         reduce using rule 58 (comp -> eq .)
    LITBOOL         reduce using rule 58 (comp -> eq .)
    LITSTRING       reduce using rule 58 (comp -> eq .)
    COMMA           reduce using rule 58 (comp -> eq .)
    RBRACKET        reduce using rule 58 (comp -> eq .)


state 158

    (71) not -> NOT . arith1
    (32) arith1 -> . add
    (33) arith1 -> . sub
    (34) arith1 -> . arith2
    (48) add -> . arith1 ADD arith1
    (49) sub -> . arith1 SUB arith1
    (35) arith2 -> . mul
    (36) arith2 -> . div
    (37) arith2 -> . mod
    (38) arith2 -> . neg
    (39) arith2 -> . arith3
    (50) mul -> . arith1 MUL arith1
    (51) div -> . arith1 DIV arith1
    (52) mod -> . arith1 MODOP arith1
    (53) neg -> . SUB arith4
    (40) arith3 -> . LPAREN arith1 RPAREN
    (41) arith3 -> . fn_call
    (42) arith3 -> . comp
    (43) arith3 -> . field_lookup
    (44) arith3 -> . arith4
    (128) fn_call -> . id LPAREN fn_args RPAREN
    (54) comp -> . lt
    (55) comp -> . leq
    (56) comp -> . gt
    (57) comp -> . geq
    (58) comp -> . eq
    (59) comp -> . neq
    (60) comp -> . or
    (61) comp -> . and
    (62) comp -> . not
    (94) field_lookup -> . exp PERIOD id
    (45) arith4 -> . id
    (46) arith4 -> . ptr
    (47) arith4 -> . lit
    (143) id -> . ID
    (63) lt -> . arith1 LESSTHAN arith1
    (64) leq -> . arith1 LESSTHANOREQUAL arith1
    (65) gt -> . arith1 GREATERTHAN arith1
    (66) geq -> . arith1 GREATERTHANOREQUAL arith1
    (67) eq -> . arith1 EQUALTO arith1
    (68) neq -> . arith1 NOTEQUAL arith1
    (69) or -> . arith1 LOGICALOR arith1
    (70) and -> . arith1 LOGICALAND arith1
    (71) not -> . NOT arith1
    (19) exp -> . LPAREN exp RPAREN
    (20) exp -> . arith1
    (21) exp -> . loop
    (22) exp -> . while
    (23) exp -> . box_new
    (24) exp -> . if
    (25) exp -> . match
    (26) exp -> . arg_struct
    (27) exp -> . assign
    (28) exp -> . arr
    (29) exp -> . arr_index
    (30) exp -> . unit
    (31) exp -> .
    (72) ptr -> . addr
    (73) ptr -> . deref
    (74) ptr -> . addr_of_mut
    (137) lit -> . p_lit
    (138) lit -> . enum_con
    (96) loop -> . LOOP block
    (95) while -> . WHILE LPAREN exp RPAREN block
    (177) box_new -> . BOX CLASSACCESS NEW LPAREN exp RPAREN
    (97) if -> . IF LPAREN exp RPAREN block
    (98) if -> . if ELSE block
    (99) match -> . MATCH LPAREN exp RPAREN LSQUIGBRACKET match_arms RSQUIGBRACKET
    (186) arg_struct -> . id LSQUIGBRACKET body RSQUIGBRACKET
    (82) assign -> . exp EQU exp
    (83) assign -> . exp PLUSEQUAL exp
    (84) assign -> . exp SUBEQUAL exp
    (85) assign -> . exp DIVEQUAL exp
    (86) assign -> . exp TIMESEQUAL exp
    (87) assign -> . exp MODEQUAL exp
    (88) assign -> . exp ANDEQUAL exp
    (89) assign -> . exp OREQUAL exp
    (124) arr -> . LBRACKET exps RBRACKET
    (125) arr_index -> . exp LBRACKET exp RBRACKET
    (81) unit -> . LPAREN RPAREN
    (75) addr -> . AND arith4
    (76) addr -> . AND neg
    (77) deref -> . MUL arith4
    (78) deref -> . MUL neg
    (79) addr_of_mut -> . AND MUT arith4
    (80) addr_of_mut -> . AND MUT neg
    (139) p_lit -> . LITDEC
    (140) p_lit -> . LITCHAR
    (141) p_lit -> . LITBOOL
    (142) p_lit -> . LITSTRING
    (191) enum_con -> . enum_con LPAREN exps RPAREN
    (192) enum_con -> . id CLASSACCESS id

  ! shift/reduce conflict for LBRACKET resolved as shift
    SUB             shift and go to state 156
    LPAREN          shift and go to state 223
    ID              shift and go to state 10
    NOT             shift and go to state 158
    PERIOD          reduce using rule 31 (exp -> .)
    EQU             reduce using rule 31 (exp -> .)
    PLUSEQUAL       reduce using rule 31 (exp -> .)
    SUBEQUAL        reduce using rule 31 (exp -> .)
    DIVEQUAL        reduce using rule 31 (exp -> .)
    TIMESEQUAL      reduce using rule 31 (exp -> .)
    MODEQUAL        reduce using rule 31 (exp -> .)
    ANDEQUAL        reduce using rule 31 (exp -> .)
    OREQUAL         reduce using rule 31 (exp -> .)
    LOOP            shift and go to state 166
    WHILE           shift and go to state 162
    BOX             shift and go to state 117
    IF              shift and go to state 169
    MATCH           shift and go to state 136
    LBRACKET        shift and go to state 159
    AND             shift and go to state 154
    MUL             shift and go to state 137
    LITDEC          shift and go to state 31
    LITCHAR         shift and go to state 39
    LITBOOL         shift and go to state 25
    LITSTRING       shift and go to state 40

  ! LBRACKET        [ reduce using rule 31 (exp -> .) ]

    arg_struct                     shift and go to state 112
    div                            shift and go to state 113
    arith4                         shift and go to state 119
    comp                           shift and go to state 147
    add                            shift and go to state 131
    p_lit                          shift and go to state 116
    leq                            shift and go to state 148
    not                            shift and go to state 134
    box_new                        shift and go to state 146
    neg                            shift and go to state 122
    arr                            shift and go to state 149
    field_lookup                   shift and go to state 150
    exp                            shift and go to state 225
    gt                             shift and go to state 125
    geq                            shift and go to state 153
    neq                            shift and go to state 155
    addr                           shift and go to state 127
    lt                             shift and go to state 128
    ptr                            shift and go to state 145
    assign                         shift and go to state 129
    fn_call                        shift and go to state 130
    addr_of_mut                    shift and go to state 168
    match                          shift and go to state 124
    eq                             shift and go to state 157
    enum_con                       shift and go to state 133
    arith2                         shift and go to state 160
    loop                           shift and go to state 126
    and                            shift and go to state 165
    arith3                         shift and go to state 161
    id                             shift and go to state 226
    mod                            shift and go to state 164
    arith1                         shift and go to state 224
    lit                            shift and go to state 139
    unit                           shift and go to state 114
    while                          shift and go to state 140
    if                             shift and go to state 141
    deref                          shift and go to state 167
    sub                            shift and go to state 142
    mul                            shift and go to state 143
    or                             shift and go to state 170
    arr_index                      shift and go to state 152

state 159

    (124) arr -> LBRACKET . exps RBRACKET
    (15) exps -> . exps
    (16) exps -> .
    (17) exps -> . exp COMMA exps
    (18) exps -> . exp
    (19) exp -> . LPAREN exp RPAREN
    (20) exp -> . arith1
    (21) exp -> . loop
    (22) exp -> . while
    (23) exp -> . box_new
    (24) exp -> . if
    (25) exp -> . match
    (26) exp -> . arg_struct
    (27) exp -> . assign
    (28) exp -> . arr
    (29) exp -> . arr_index
    (30) exp -> . unit
    (31) exp -> .
    (32) arith1 -> . add
    (33) arith1 -> . sub
    (34) arith1 -> . arith2
    (96) loop -> . LOOP block
    (95) while -> . WHILE LPAREN exp RPAREN block
    (177) box_new -> . BOX CLASSACCESS NEW LPAREN exp RPAREN
    (97) if -> . IF LPAREN exp RPAREN block
    (98) if -> . if ELSE block
    (99) match -> . MATCH LPAREN exp RPAREN LSQUIGBRACKET match_arms RSQUIGBRACKET
    (186) arg_struct -> . id LSQUIGBRACKET body RSQUIGBRACKET
    (82) assign -> . exp EQU exp
    (83) assign -> . exp PLUSEQUAL exp
    (84) assign -> . exp SUBEQUAL exp
    (85) assign -> . exp DIVEQUAL exp
    (86) assign -> . exp TIMESEQUAL exp
    (87) assign -> . exp MODEQUAL exp
    (88) assign -> . exp ANDEQUAL exp
    (89) assign -> . exp OREQUAL exp
    (124) arr -> . LBRACKET exps RBRACKET
    (125) arr_index -> . exp LBRACKET exp RBRACKET
    (81) unit -> . LPAREN RPAREN
    (48) add -> . arith1 ADD arith1
    (49) sub -> . arith1 SUB arith1
    (35) arith2 -> . mul
    (36) arith2 -> . div
    (37) arith2 -> . mod
    (38) arith2 -> . neg
    (39) arith2 -> . arith3
    (143) id -> . ID
    (50) mul -> . arith1 MUL arith1
    (51) div -> . arith1 DIV arith1
    (52) mod -> . arith1 MODOP arith1
    (53) neg -> . SUB arith4
    (40) arith3 -> . LPAREN arith1 RPAREN
    (41) arith3 -> . fn_call
    (42) arith3 -> . comp
    (43) arith3 -> . field_lookup
    (44) arith3 -> . arith4
    (128) fn_call -> . id LPAREN fn_args RPAREN
    (54) comp -> . lt
    (55) comp -> . leq
    (56) comp -> . gt
    (57) comp -> . geq
    (58) comp -> . eq
    (59) comp -> . neq
    (60) comp -> . or
    (61) comp -> . and
    (62) comp -> . not
    (94) field_lookup -> . exp PERIOD id
    (45) arith4 -> . id
    (46) arith4 -> . ptr
    (47) arith4 -> . lit
    (63) lt -> . arith1 LESSTHAN arith1
    (64) leq -> . arith1 LESSTHANOREQUAL arith1
    (65) gt -> . arith1 GREATERTHAN arith1
    (66) geq -> . arith1 GREATERTHANOREQUAL arith1
    (67) eq -> . arith1 EQUALTO arith1
    (68) neq -> . arith1 NOTEQUAL arith1
    (69) or -> . arith1 LOGICALOR arith1
    (70) and -> . arith1 LOGICALAND arith1
    (71) not -> . NOT arith1
    (72) ptr -> . addr
    (73) ptr -> . deref
    (74) ptr -> . addr_of_mut
    (137) lit -> . p_lit
    (138) lit -> . enum_con
    (75) addr -> . AND arith4
    (76) addr -> . AND neg
    (77) deref -> . MUL arith4
    (78) deref -> . MUL neg
    (79) addr_of_mut -> . AND MUT arith4
    (80) addr_of_mut -> . AND MUT neg
    (139) p_lit -> . LITDEC
    (140) p_lit -> . LITCHAR
    (141) p_lit -> . LITBOOL
    (142) p_lit -> . LITSTRING
    (191) enum_con -> . enum_con LPAREN exps RPAREN
    (192) enum_con -> . id CLASSACCESS id

  ! reduce/reduce conflict for RBRACKET resolved using rule 16 (exps -> .)
  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACKET        reduce using rule 16 (exps -> .)
    LPAREN          shift and go to state 121
    COMMA           reduce using rule 31 (exp -> .)
    EQU             reduce using rule 31 (exp -> .)
    PLUSEQUAL       reduce using rule 31 (exp -> .)
    SUBEQUAL        reduce using rule 31 (exp -> .)
    DIVEQUAL        reduce using rule 31 (exp -> .)
    TIMESEQUAL      reduce using rule 31 (exp -> .)
    MODEQUAL        reduce using rule 31 (exp -> .)
    ANDEQUAL        reduce using rule 31 (exp -> .)
    OREQUAL         reduce using rule 31 (exp -> .)
    PERIOD          reduce using rule 31 (exp -> .)
    LOOP            shift and go to state 166
    WHILE           shift and go to state 162
    BOX             shift and go to state 117
    IF              shift and go to state 169
    MATCH           shift and go to state 136
    LBRACKET        shift and go to state 159
    ID              shift and go to state 10
    SUB             shift and go to state 156
    NOT             shift and go to state 158
    AND             shift and go to state 154
    MUL             shift and go to state 137
    LITDEC          shift and go to state 31
    LITCHAR         shift and go to state 39
    LITBOOL         shift and go to state 25
    LITSTRING       shift and go to state 40

  ! LBRACKET        [ reduce using rule 31 (exp -> .) ]
  ! RBRACKET        [ reduce using rule 31 (exp -> .) ]

    arg_struct                     shift and go to state 112
    div                            shift and go to state 113
    box_new                        shift and go to state 146
    comp                           shift and go to state 147
    p_lit                          shift and go to state 116
    leq                            shift and go to state 148
    not                            shift and go to state 134
    arith4                         shift and go to state 119
    neg                            shift and go to state 122
    arr                            shift and go to state 149
    match                          shift and go to state 124
    exp                            shift and go to state 228
    arr_index                      shift and go to state 152
    geq                            shift and go to state 153
    neq                            shift and go to state 155
    addr                           shift and go to state 127
    lt                             shift and go to state 128
    ptr                            shift and go to state 145
    assign                         shift and go to state 129
    fn_call                        shift and go to state 130
    add                            shift and go to state 131
    field_lookup                   shift and go to state 150
    eq                             shift and go to state 157
    enum_con                       shift and go to state 133
    arith2                         shift and go to state 160
    mul                            shift and go to state 143
    arith3                         shift and go to state 161
    id                             shift and go to state 163
